language,topic,event,r1_rater1,r1_rater2,r1_rater3,r2_rater1,r2_rater2,r2_rater3,r3_rater1,r3_rater2,r3_rater3
French,Q361,Q132568,3,3,,2,3,,2,2,
French,Q361,Q21009429,1,1,,3,3,,2,1,
French,Q361,Q696823,2,1,,3,3,,2,2,
French,Q361,Q853976,3,3,,3,3,,2,3,
French,Q361,Q3075488,2,3,,3,1,,2,1,
French,Q361,Q253224,3,3,3.0,2,3,3.0,3,2,3.0
French,Q361,Q362,2,2,1.0,3,3,1.0,3,3,1.0
French,Q361,Q152989,3,3,3.0,3,3,3.0,3,2,3.0
French,Q361,Q699262,2,2,1.0,3,3,3.0,2,2,2.0
French,Q361,Q8736,3,3,3.0,3,3,3.0,2,3,3.0
French,Q361,Q154573,3,3,,0,2,,2,3,
French,Q361,Q708253,0,2,,0,3,,0,3,
French,Q361,Q250747,2,3,,0,2,,2,2,
French,Q361,Q130847,3,3,,3,1,,2,2,
French,Q362,Q700983,3,3,,2,2,,3,3,
French,Q362,Q653550,2,1,,3,2,,2,1,
French,Q362,Q83055,3,3,,1,2,,2,2,
French,Q362,Q361,2,2,,3,3,,3,3,
French,Q362,Q150812,3,3,,2,2,,2,3,
French,Q362,Q184425,3,3,,1,1,,2,2,
French,Q362,Q151340,2,3,,3,3,,2,2,
French,Q362,Q269267,2,2,,2,3,,1,3,
French,Q362,Q1245157,1,2,,2,3,,1,3,
French,Q362,Q152925,1,2,,2,3,,1,2,
French,Q362,Q8641370,3,3,,2,3,,2,2,
French,Q362,Q2608382,3,3,,3,3,,2,2,
French,Q145,Q1458570,3,3,,1,1,,2,3,
French,Q145,Q2672115,3,3,,2,3,,2,2,
French,Q145,Q21812812,3,3,,2,2,,2,3,
French,Q145,Q918397,3,3,,1,1,,1,1,
French,Q145,Q220208,3,3,,1,1,,2,1,
French,Q145,Q1369077,3,2,,1,1,,1,1,
French,Q145,Q223313,3,2,,1,1,,1,1,
French,Q145,Q1656048,3,2,,1,1,,2,1,
French,Q145,Q3586935,3,3,,2,1,,2,1,
French,Q145,Q2073185,2,3,,1,1,,1,1,
French,Q145,Q3943728,2,3,,1,2,,1,2,
French,Q145,Q7888194,3,3,,3,2,,3,2,
French,Q145,Q215622,2,3,,1,1,,1,2,
French,Q145,Q326417,2,3,,1,2,,1,2,
French,Q183,Q56045,3,3,3.0,3,1,1.0,2,1,1.0
French,Q183,Q19288815,2,2,3.0,1,1,2.0,1,1,1.0
French,Q183,Q57303360,2,2,2.0,1,1,1.0,1,1,1.0
French,Q183,Q551302,2,2,2.0,2,3,2.0,1,3,1.0
French,Q183,Q999147,2,3,3.0,2,1,1.0,1,1,1.0
French,Q183,Q21043539,3,2,,1,1,,2,1,
French,Q183,Q555931,3,3,,1,3,,2,1,
French,Q183,Q2195127,3,3,,3,3,,2,3,
French,Q183,Q1203590,3,3,,1,1,,2,1,
French,Q183,Q56039,3,3,,1,3,,3,2,
French,Q183,Q339052,3,3,,3,3,,2,2,
French,Q183,Q3025915,1,3,,2,3,,1,3,
French,Q183,Q55622091,3,2,,1,1,,1,1,
French,Q183,Q115105,1,3,,1,2,,1,2,
French,Q183,Q1552108,3,2,,1,1,,1,1,
French,Q220505,Q550910,3,3,,1,2,,3,3,
French,Q220505,Q261124,3,3,,3,3,,3,3,
French,Q220505,Q1632192,3,3,,1,0,,2,1,
French,Q220505,Q1666554,3,3,,1,2,,2,3,
French,Q220505,Q746045,3,3,,3,3,,3,3,
French,Q220505,Q59296546,3,3,,2,1,,1,3,
French,Q220505,Q749235,3,3,,2,1,,1,2,
French,Q220505,Q573108,3,3,,2,1,,1,3,
French,Q220505,Q21187613,2,3,,2,3,,1,3,
French,Q220505,Q21974514,0,3,,0,3,,0,3,
French,Q220505,Q130871,3,3,,2,2,,2,2,
French,Q220505,Q18959,1,3,,2,3,,1,2,
French,Q220505,Q332869,2,3,,1,2,,1,2,
French,Q220505,Q49024,3,3,,2,2,,2,2,
French,Q220505,Q16034406,2,3,,3,3,,2,2,
French,Q5043,Q8463,3,2,3,3,1,2,3,3,3
French,Q5043,Q656895,3,3,0,2,3,3,2,2,0
French,Q5043,Q35856,2,3,3,2,1,3,3,3,3
French,Q5043,Q1282605,1,3,3,1,3,3,1,3,0
French,Q5043,Q194253,2,3,3,2,2,2,2,2,0
